ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* res-keyguard\values-en-rGB\
* res-keyguard\values-en-rGB\strings.xml
* res-keyguard\values-en-rIN\
* res-keyguard\values-en-rIN\strings.xml
* res-keyguard\values-en-rXC\
* res-keyguard\values-en-rXC\strings.xml
* res-keyguard\values-es-rUS\
* res-keyguard\values-es-rUS\strings.xml
* res-keyguard\values-es\
* res-keyguard\values-es\strings.xml
* res-keyguard\values-et\
* res-keyguard\values-et\strings.xml
* res-keyguard\values-eu\
* res-keyguard\values-eu\strings.xml
* res-keyguard\values-fa\
* res-keyguard\values-fa\strings.xml
* res-keyguard\values-fi\
* res-keyguard\values-fi\strings.xml
* res-keyguard\values-fr-rCA\
* res-keyguard\values-fr-rCA\strings.xml
* res-keyguard\values-fr\
* res-keyguard\values-fr\strings.xml
* res-keyguard\values-gl\
* res-keyguard\values-gl\strings.xml
* res-keyguard\values-gu\
* res-keyguard\values-gu\strings.xml
* res-keyguard\values-h560dp\
* res-keyguard\values-h560dp\dimens.xml
* res-keyguard\values-h650dp\
* res-keyguard\values-h650dp\dimens.xml
* res-keyguard\values-hi\
* res-keyguard\values-hi\strings.xml
* res-keyguard\values-hr\
* res-keyguard\values-hr\strings.xml
* res-keyguard\values-hu\
* res-keyguard\values-hu\strings.xml
* res-keyguard\values-hy\
* res-keyguard\values-hy\strings.xml
* res-keyguard\values-in\
* res-keyguard\values-in\strings.xml
* res-keyguard\values-is\
* res-keyguard\values-is\strings.xml
* res-keyguard\values-it\
* res-keyguard\values-it\strings.xml
* res-keyguard\values-iw\
* res-keyguard\values-iw\strings.xml
* res-keyguard\values-ja\
* res-keyguard\values-ja\strings.xml
* res-keyguard\values-ka\
* res-keyguard\values-ka\strings.xml
* res-keyguard\values-kk\
* res-keyguard\values-kk\strings.xml
* res-keyguard\values-km\
* res-keyguard\values-km\strings.xml
* res-keyguard\values-kn\
* res-keyguard\values-kn\strings.xml
* res-keyguard\values-ko\
* res-keyguard\values-ko\strings.xml
* res-keyguard\values-ky\
* res-keyguard\values-ky\strings.xml
* res-keyguard\values-land\
* res-keyguard\values-land\bools.xml
* res-keyguard\values-land\integers.xml
* res-keyguard\values-lo\
* res-keyguard\values-lo\strings.xml
* res-keyguard\values-lt\
* res-keyguard\values-lt\strings.xml
* res-keyguard\values-lv\
* res-keyguard\values-lv\strings.xml
* res-keyguard\values-mcc262-mnc07\
* res-keyguard\values-mcc262-mnc07\bools.xml
* res-keyguard\values-mcc262-mnc08\
* res-keyguard\values-mcc262-mnc08\bools.xml
* res-keyguard\values-mcc262-mnc11\
* res-keyguard\values-mcc262-mnc11\bools.xml
* res-keyguard\values-mk\
* res-keyguard\values-mk\strings.xml
* res-keyguard\values-ml\
* res-keyguard\values-ml\strings.xml
* res-keyguard\values-mn\
* res-keyguard\values-mn\strings.xml
* res-keyguard\values-mr\
* res-keyguard\values-mr\strings.xml
* res-keyguard\values-ms\
* res-keyguard\values-ms\strings.xml
* res-keyguard\values-my\
* res-keyguard\values-my\dimens.xml
* res-keyguard\values-my\strings.xml
* res-keyguard\values-nb\
* res-keyguard\values-nb\strings.xml
* res-keyguard\values-ne\
* res-keyguard\values-ne\strings.xml
* res-keyguard\values-nl\
* res-keyguard\values-nl\strings.xml
* res-keyguard\values-or\
* res-keyguard\values-or\strings.xml
* res-keyguard\values-pa\
* res-keyguard\values-pa\strings.xml
* res-keyguard\values-pl\
* res-keyguard\values-pl\strings.xml
* res-keyguard\values-port\
* res-keyguard\values-port\bools.xml
* res-keyguard\values-port\integers.xml
* res-keyguard\values-pt-rBR\
* res-keyguard\values-pt-rBR\strings.xml
* res-keyguard\values-pt-rPT\
* res-keyguard\values-pt-rPT\strings.xml
* res-keyguard\values-pt\
* res-keyguard\values-pt\strings.xml
* res-keyguard\values-ro\
* res-keyguard\values-ro\strings.xml
* res-keyguard\values-ru\
* res-keyguard\values-ru\strings.xml
* res-keyguard\values-si\
* res-keyguard\values-si\strings.xml
* res-keyguard\values-sk\
* res-keyguard\values-sk\strings.xml
* res-keyguard\values-sl\
* res-keyguard\values-sl\strings.xml
* res-keyguard\values-sq\
* res-keyguard\values-sq\strings.xml
* res-keyguard\values-sr\
* res-keyguard\values-sr\strings.xml
* res-keyguard\values-sv\
* res-keyguard\values-sv\strings.xml
* res-keyguard\values-sw540dp-port\
* res-keyguard\values-sw540dp-port\dimens.xml
* res-keyguard\values-sw600dp-land\
* res-keyguard\values-sw600dp-land\dimens.xml
* res-keyguard\values-sw600dp\
* res-keyguard\values-sw600dp\alias.xml
* res-keyguard\values-sw600dp\bools.xml
* res-keyguard\values-sw600dp\dimens.xml
* res-keyguard\values-sw600dp\styles.xml
* res-keyguard\values-sw720dp\
* res-keyguard\values-sw720dp\dimens.xml
* res-keyguard\values-sw\
* res-keyguard\values-sw\strings.xml
* res-keyguard\values-ta\
* res-keyguard\values-ta\strings.xml
* res-keyguard\values-te\
* res-keyguard\values-te\strings.xml
* res-keyguard\values-th\
* res-keyguard\values-th\strings.xml
* res-keyguard\values-tl\
* res-keyguard\values-tl\strings.xml
* res-keyguard\values-tr\
* res-keyguard\values-tr\strings.xml
* res-keyguard\values-uk\
* res-keyguard\values-uk\strings.xml
* res-keyguard\values-ur\
* res-keyguard\values-ur\strings.xml
* res-keyguard\values-uz\
* res-keyguard\values-uz\strings.xml
* res-keyguard\values-vi\
* res-keyguard\values-vi\strings.xml
* res-keyguard\values-zh-rCN\
* res-keyguard\values-zh-rCN\strings.xml
* res-keyguard\values-zh-rHK\
* res-keyguard\values-zh-rHK\strings.xml
* res-keyguard\values-zh-rTW\
* res-keyguard\values-zh-rTW\strings.xml
* res-keyguard\values-zu\
* res-keyguard\values-zu\strings.xml
* res-keyguard\values\
* res-keyguard\values\alias.xml
* res-keyguard\values\arrays.xml
* res-keyguard\values\attrs.xml
* res-keyguard\values\bools.xml
* res-keyguard\values\colors.xml
* res-keyguard\values\config.xml
* res-keyguard\values\dimens.xml
* res-keyguard\values\donottranslate.xml
* res-keyguard\values\strings.xml
* res-keyguard\values\styles.xml
* scripts\
* scripts\copy_profile_icons.sh
* scripts\new_merge.py
* shared\
* shared\Android.bp
* shared\AndroidManifest.xml
* shared\src\
* shared\src\com\
* shared\src\com\android\
* shared\src\com\android\systemui\
* shared\src\com\android\systemui\shared\
* shared\src\com\android\systemui\shared\plugins\
* shared\src\com\android\systemui\shared\plugins\PluginEnabler.java
* shared\src\com\android\systemui\shared\plugins\PluginInitializer.java
* shared\src\com\android\systemui\shared\plugins\PluginInstanceManager.java
* shared\src\com\android\systemui\shared\plugins\PluginManager.java
* shared\src\com\android\systemui\shared\plugins\PluginManagerImpl.java
* shared\src\com\android\systemui\shared\plugins\PluginPrefs.java
* shared\src\com\android\systemui\shared\plugins\VersionInfo.java
* shared\src\com\android\systemui\shared\recents\
* shared\src\com\android\systemui\shared\recents\IOverviewProxy.aidl
* shared\src\com\android\systemui\shared\recents\ISystemUiProxy.aidl
* shared\src\com\android\systemui\shared\recents\model\
* shared\src\com\android\systemui\shared\recents\model\IconLoader.java
* shared\src\com\android\systemui\shared\recents\model\Task.java
* shared\src\com\android\systemui\shared\recents\model\TaskKeyCache.java
* shared\src\com\android\systemui\shared\recents\model\TaskKeyLruCache.java
* shared\src\com\android\systemui\shared\recents\model\ThumbnailData.java
* shared\src\com\android\systemui\shared\recents\utilities\
* shared\src\com\android\systemui\shared\recents\utilities\AppTrace.java
* shared\src\com\android\systemui\shared\recents\utilities\RectFEvaluator.java
* shared\src\com\android\systemui\shared\recents\utilities\Utilities.java
* shared\src\com\android\systemui\shared\recents\view\
* shared\src\com\android\systemui\shared\recents\view\AppTransitionAnimationSpecCompat.java
* shared\src\com\android\systemui\shared\recents\view\AppTransitionAnimationSpecsFuture.java
* shared\src\com\android\systemui\shared\recents\view\RecentsTransition.java
* shared\src\com\android\systemui\shared\system\
* shared\src\com\android\systemui\shared\system\ActivityCompat.java
* shared\src\com\android\systemui\shared\system\ActivityManagerWrapper.java
* shared\src\com\android\systemui\shared\system\ActivityOptionsCompat.java
* shared\src\com\android\systemui\shared\system\AssistDataReceiver.java
* shared\src\com\android\systemui\shared\system\BackgroundExecutor.java
* shared\src\com\android\systemui\shared\system\ChoreographerCompat.java
* shared\src\com\android\systemui\shared\system\ContextCompat.java
* shared\src\com\android\systemui\shared\system\DevicePolicyManagerWrapper.java
* shared\src\com\android\systemui\shared\system\DockedStackListenerCompat.java
* shared\src\com\android\systemui\shared\system\InputChannelCompat.java
* shared\src\com\android\systemui\shared\system\InputConsumerController.java
* shared\src\com\android\systemui\shared\system\InputMonitorCompat.java
* shared\src\com\android\systemui\shared\system\KeyguardManagerCompat.java
* shared\src\com\android\systemui\shared\system\LatencyTrackerCompat.java
* shared\src\com\android\systemui\shared\system\LauncherEventUtil.java
* shared\src\com\android\systemui\shared\system\MetricsLoggerCompat.java
* shared\src\com\android\systemui\shared\system\PackageManagerWrapper.java
* shared\src\com\android\systemui\shared\system\PinnedStackListenerForwarder.java
* shared\src\com\android\systemui\shared\system\QuickStepContract.java
* shared\src\com\android\systemui\shared\system\RecentTaskInfoCompat.java
* shared\src\com\android\systemui\shared\system\RecentsAnimationControllerCompat.java
* shared\src\com\android\systemui\shared\system\RecentsAnimationListener.java
* shared\src\com\android\systemui\shared\system\RemoteAnimationAdapterCompat.java
* shared\src\com\android\systemui\shared\system\RemoteAnimationDefinitionCompat.java
* shared\src\com\android\systemui\shared\system\RemoteAnimationRunnerCompat.java
* shared\src\com\android\systemui\shared\system\RemoteAnimationTargetCompat.java
* shared\src\com\android\systemui\shared\system\RotationWatcher.java
* shared\src\com\android\systemui\shared\system\StatsLogCompat.java
* shared\src\com\android\systemui\shared\system\SurfaceControlCompat.java
* shared\src\com\android\systemui\shared\system\SyncRtSurfaceTransactionApplierCompat.java
* shared\src\com\android\systemui\shared\system\SystemGestureExclusionListenerCompat.java
* shared\src\com\android\systemui\shared\system\TaskDescriptionCompat.java
* shared\src\com\android\systemui\shared\system\TaskStackChangeListener.java
* shared\src\com\android\systemui\shared\system\TaskStackChangeListeners.java
* shared\src\com\android\systemui\shared\system\ThreadedRendererCompat.java
* shared\src\com\android\systemui\shared\system\TonalCompat.java
* shared\src\com\android\systemui\shared\system\TransactionCompat.java
* shared\src\com\android\systemui\shared\system\WindowCallbacksCompat.java
* shared\src\com\android\systemui\shared\system\WindowManagerWrapper.java
* tests\
* tests\Android.mk
* tests\AndroidManifest.xml
* tests\AndroidTest.xml
* tests\res\
* tests\res\layout\
* tests\res\layout\custom_view_dark.xml
* tests\res\layout\main.xml
* tests\res\values\
* tests\res\values\overlayable_icons_test.xml
* tests\src\
* tests\src\com\
* tests\src\com\android\
* tests\src\com\android\AAAPlusPlusVerifySysuiRequiredTestPropertiesTest.java
* tests\src\com\android\keyguard\
* tests\src\com\android\keyguard\CarrierTextControllerTest.java
* tests\src\com\android\keyguard\KeyguardClockAccessibilityDelegateTest.java
* tests\src\com\android\keyguard\KeyguardClockSwitchTest.java
* tests\src\com\android\keyguard\KeyguardHostViewTest.java
* tests\src\com\android\keyguard\KeyguardMessageAreaTest.java
* tests\src\com\android\keyguard\KeyguardPatternViewTest.kt
* tests\src\com\android\keyguard\KeyguardPinBasedInputViewTest.java
* tests\src\com\android\keyguard\KeyguardPresentationTest.java
* tests\src\com\android\keyguard\KeyguardSecurityContainerTest.java
* tests\src\com\android\keyguard\KeyguardSliceViewTest.java
* tests\src\com\android\keyguard\KeyguardStatusViewTest.java
* tests\src\com\android\keyguard\KeyguardUpdateMonitorTest.java
* tests\src\com\android\keyguard\clock\
* tests\src\com\android\keyguard\clock\AnalogClockControllerTest.java
* tests\src\com\android\keyguard\clock\BubbleClockControllerTest.java
* tests\src\com\android\keyguard\clock\ClockInfoTest.java
* tests\src\com\android\keyguard\clock\ClockManagerTest.java
* tests\src\com\android\keyguard\clock\ClockOptionsProviderTest.java
* tests\src\com\android\keyguard\clock\CrossFadeDarkControllerTest.java
* tests\src\com\android\keyguard\clock\SmallClockPositionTest.kt
* tests\src\com\android\keyguard\clock\ViewPreviewerTest.kt
* tests\src\com\android\systemui\
* tests\src\com\android\systemui\BatteryMeterDrawableTest.java
* tests\src\com\android\systemui\DependencyTest.java
* tests\src\com\android\systemui\DumpControllerTest.kt
* tests\src\com\android\systemui\ExpandHelperTest.java
* tests\src\com\android\systemui\ForegroundServiceControllerTest.java
* tests\src\com\android\systemui\ForegroundServiceLifetimeExtenderTest.java
* tests\src\com\android\systemui\ImageWallpaperTest.java
* tests\src\com\android\systemui\InitControllerTest.java
* tests\src\com\android\systemui\ScreenDecorationsTest.java
* tests\src\com\android\systemui\SizeCompatModeActivityControllerTest.java
* tests\src\com\android\systemui\SliceBroadcastRelayHandlerTest.java
* tests\src\com\android\systemui\SysuiBaseFragmentTest.java
* tests\src\com\android\systemui\SysuiTestCase.java
* tests\src\com\android\systemui\SysuiTestableContext.java
* tests\src\com\android\systemui\TestableDependency.java
* tests\src\com\android\systemui\appops\
* tests\src\com\android\systemui\appops\AppOpsControllerTest.java
* tests\src\com\android\systemui\assist\
* tests\src\com\android\systemui\assist\AssistHandleBehaviorControllerTest.java
* tests\src\com\android\systemui\bubbles\
* tests\src\com\android\systemui\bubbles\BubbleControllerTest.java
* tests\src\com\android\systemui\bubbles\BubbleDataTest.java
* tests\src\com\android\systemui\bubbles\BubbleFlyoutViewTest.java
* tests\src\com\android\systemui\bubbles\BubblesTestActivity.java
* tests\src\com\android\systemui\bubbles\animation\
* tests\src\com\android\systemui\bubbles\animation\ExpandedAnimationControllerTest.java
* tests\src\com\android\systemui\bubbles\animation\PhysicsAnimationLayoutTest.java
* tests\src\com\android\systemui\bubbles\animation\PhysicsAnimationLayoutTestCase.java
* tests\src\com\android\systemui\bubbles\animation\StackAnimationControllerTest.java
* tests\src\com\android\systemui\chooser\
* tests\src\com\android\systemui\chooser\ChooserHelperTest.java
* tests\src\com\android\systemui\classifier\
* tests\src\com\android\systemui\classifier\FalsingManagerProxyTest.java
* tests\src\com\android\systemui\classifier\brightline\
* tests\src\com\android\systemui\classifier\brightline\ClassifierTest.java
* tests\src\com\android\systemui\classifier\brightline\DiagonalClassifierTest.java
* tests\src\com\android\systemui\classifier\brightline\DistanceClassifierTest.java
* tests\src\com\android\systemui\classifier\brightline\FalsingDataProviderTest.java
* tests\src\com\android\systemui\classifier\brightline\PointerCountClassifierTest.java
* tests\src\com\android\systemui\classifier\brightline\ProximityClassifierTest.java
* tests\src\com\android\systemui\classifier\brightline\TypeClassifierTest.java
* tests\src\com\android\systemui\classifier\brightline\ZigZagClassifierTest.java
* tests\src\com\android\systemui\colorextraction\
* tests\src\com\android\systemui\colorextraction\SysuiColorExtractorTests.java
* tests\src\com\android\systemui\dock\
* tests\src\com\android\systemui\dock\DockManagerFake.java
* tests\src\com\android\systemui\doze\
* tests\src\com\android\systemui\doze\AlwaysOnDisplayPolicyTest.java
* tests\src\com\android\systemui\doze\DozeConfigurationTest.java
* tests\src\com\android\systemui\doze\DozeConfigurationUtil.java
* tests\src\com\android\systemui\doze\DozeDockHandlerTest.java
* tests\src\com\android\systemui\doze\DozeHostFake.java
* tests\src\com\android\systemui\doze\DozeMachineTest.java
* tests\src\com\android\systemui\doze\DozeScreenBrightnessTest.java
* tests\src\com\android\systemui\doze\DozeScreenStatePreventingAdapterTest.java
* tests\src\com\android\systemui\doze\DozeScreenStateTest.java
* tests\src\com\android\systemui\doze\DozeSensorsTest.java
* tests\src\com\android\systemui\doze\DozeServiceFake.java
* tests\src\com\android\systemui\doze\DozeSuspendScreenStatePreventingAdapterTest.java
* tests\src\com\android\systemui\doze\DozeTriggersTest.java
* tests\src\com\android\systemui\doze\DozeUiTest.java
* tests\src\com\android\systemui\doze\DozeWallpaperStateTest.java
* tests\src\com\android\systemui\globalactions\
* tests\src\com\android\systemui\globalactions\GlobalActionsColumnLayoutTest.java
* tests\src\com\android\systemui\globalactions\GlobalActionsGridLayoutTest.java
* tests\src\com\android\systemui\globalactions\GlobalActionsLayoutTest.java
* tests\src\com\android\systemui\globalactions\ListGridLayoutTest.java
* tests\src\com\android\systemui\keyguard\
* tests\src\com\android\systemui\keyguard\DismissCallbackRegistryTest.java
* tests\src\com\android\systemui\keyguard\KeyguardSliceProviderTest.java
* tests\src\com\android\systemui\keyguard\LifecycleTest.java
* tests\src\com\android\systemui\keyguard\ScreenLifecycleTest.java
* tests\src\com\android\systemui\keyguard\WakefulnessLifecycleTest.java
* tests\src\com\android\systemui\keyguard\WorkLockActivityControllerTest.java
* tests\src\com\android\systemui\keyguard\WorkLockActivityTest.java
* tests\src\com\android\systemui\pip\
* tests\src\com\android\systemui\pip\phone\
* tests\src\com\android\systemui\pip\phone\PipTouchStateTest.java
* tests\src\com\android\systemui\power\
* tests\src\com\android\systemui\power\PowerNotificationWarningsTest.java
* tests\src\com\android\systemui\power\PowerUITest.java
* tests\src\com\android\systemui\qs\
* tests\src\com\android\systemui\qs\AlphaControlledSignalTileViewTest.java
* tests\src\com\android\systemui\qs\AutoAddTrackerTest.java
* tests\src\com\android\systemui\qs\QSCarrierGroupTest.java
* tests\src\com\android\systemui\qs\QSDetailTest.java
* tests\src\com\android\systemui\qs\QSFooterImplTest.java
* tests\src\com\android\systemui\qs\QSFragmentTest.java
* tests\src\com\android\systemui\qs\QSPanelTest.java
* tests\src\com\android\systemui\qs\QSSecurityFooterTest.java
* tests\src\com\android\systemui\qs\QSTileHostTest.java
* tests\src\com\android\systemui\qs\SlashImageViewTest.java
* tests\src\com\android\systemui\qs\TileLayoutTest.java
* tests\src\com\android\systemui\qs\TouchAnimatorTest.java
* tests\src\com\android\systemui\qs\customize\
* tests\src\com\android\systemui\qs\customize\TileAdapterTest.java
* tests\src\com\android\systemui\qs\customize\TileQueryHelperTest.java
* tests\src\com\android\systemui\qs\external\
* tests\src\com\android\systemui\qs\external\TileColorPickerTest.java
* tests\src\com\android\systemui\qs\external\TileLifecycleManagerTest.java
* tests\src\com\android\systemui\qs\external\TileServiceManagerTest.java
* tests\src\com\android\systemui\qs\external\TileServicesTest.java
* tests\src\com\android\systemui\qs\tileimpl\
* tests\src\com\android\systemui\qs\tileimpl\QSIconViewImplTest.java
* tests\src\com\android\systemui\qs\tileimpl\QSTileImplTest.java
* tests\src\com\android\systemui\qs\tileimpl\ResourceIconTest.kt
* tests\src\com\android\systemui\qs\tiles\
* tests\src\com\android\systemui\qs\tiles\CastTileTest.java
* tests\src\com\android\systemui\screenshot\
* tests\src\com\android\systemui\screenshot\ScreenshotStubActivity.java
* tests\src\com\android\systemui\settings\
* tests\src\com\android\systemui\settings\CurrentUserTrackerTest.java
* tests\src\com\android\systemui\shared\
* tests\src\com\android\systemui\shared\plugins\
* tests\src\com\android\systemui\shared\plugins\PluginInstanceManagerTest.java
* tests\src\com\android\systemui\shared\plugins\PluginManagerTest.java
* tests\src\com\android\systemui\shared\plugins\VersionInfoTest.java
* tests\src\com\android\systemui\statusbar\
* tests\src\com\android\systemui\statusbar\AlertingNotificationManagerTest.java
* tests\src\com\android\systemui\statusbar\AmbientPulseManagerTest.java
* tests\src\com\android\systemui\statusbar\CommandQueueTest.java
* tests\src\com\android\systemui\statusbar\KeyguardIndicationControllerTest.java
* tests\src\com\android\systemui\statusbar\NavigationBarControllerTest.java
* tests\src\com\android\systemui\statusbar\NonPhoneDependencyTest.java
* tests\src\com\android\systemui\statusbar\NotificationListenerTest.java
* tests\src\com\android\systemui\statusbar\NotificationLockscreenUserManagerTest.java
* tests\src\com\android\systemui\statusbar\NotificationRemoteInputManagerTest.java
* tests\src\com\android\systemui\statusbar\NotificationTestHelper.java
* tests\src\com\android\systemui\statusbar\NotificationUiAdjustmentTest.java
* tests\src\com\android\systemui\statusbar\NotificationViewHierarchyManagerTest.java
* tests\src\com\android\systemui\statusbar\ScrimViewTest.java
* tests\src\com\android\systemui\statusbar\SmartReplyControllerTest.java
* tests\src\com\android\systemui\statusbar\StatusBarIconListTest.java
* tests\src\com\android\systemui\statusbar\StatusBarIconViewTest.java
* tests\src\com\android\systemui\statusbar\notification\
* tests\src\com\android\systemui\statusbar\notification\AboveShelfObserverTest.java
* tests\src\com\android\systemui\statusbar\notification\ActivityLaunchAnimatorTest.java
* tests\src\com\android\systemui\statusbar\notification\DynamicPrivacyControllerTest.java
* tests\src\com\android\systemui\statusbar\notification\MediaNotificationProcessorTest.java
* tests\src\com\android\systemui\statusbar\notification\NotificationEntryManagerTest.java
* tests\src\com\android\systemui\statusbar\notification\NotificationFilterTest.java
* tests\src\com\android\systemui\statusbar\notification\NotificationListControllerTest.java
* tests\src\com\android\systemui\statusbar\notification\PropertyAnimatorTest.java
* tests\src\com\android\systemui\statusbar\notification\VisualStabilityManagerTest.java
* tests\src\com\android\systemui\statusbar\notification\collection\
* tests\src\com\android\systemui\statusbar\notification\collection\NotificationDataTest.java
* tests\src\com\android\systemui\statusbar\notification\collection\NotificationEntryTest.java
* tests\src\com\android\systemui\statusbar\notification\logging\
* tests\src\com\android\systemui\statusbar\notification\logging\ExpansionStateLoggerTest.java
* tests\src\com\android\systemui\statusbar\notification\logging\NotificationLoggerTest.java
* tests\src\com\android\systemui\statusbar\notification\row\
* tests\src\com\android\systemui\statusbar\notification\row\AppOpsInfoTest.java
* tests\src\com\android\systemui\statusbar\notification\row\ChannelEditorDialogControllerTest.kt
* tests\src\com\android\systemui\statusbar\notification\row\ExpandableNotificationRowTest.java
* tests\src\com\android\systemui\statusbar\notification\row\FooterViewTest.java
* tests\src\com\android\systemui\statusbar\notification\row\NotificationBlockingHelperManagerTest.java
* tests\src\com\android\systemui\statusbar\notification\row\NotificationContentInflaterTest.java
* tests\src\com\android\systemui\statusbar\notification\row\NotificationContentViewTest.java
* tests\src\com\android\systemui\statusbar\notification\row\NotificationGutsManagerTest.java
* tests\src\com\android\systemui\statusbar\notification\row\NotificationInfoTest.java
* tests\src\com\android\systemui\statusbar\notification\row\NotificationMenuRowTest.java
* tests\src\com\android\systemui\statusbar\notification\row\NotificationSnoozeTest.java
* tests\src\com\android\systemui\statusbar\notification\row\wrapper\
* tests\src\com\android\systemui\statusbar\notification\row\wrapper\NotificationCustomViewWrapperTest.java
* tests\src\com\android\systemui\statusbar\notification\row\wrapper\NotificationMediaTemplateViewWrapperTest.java
* tests\src\com\android\systemui\statusbar\notification\row\wrapper\NotificationViewWrapperTest.java
* tests\src\com\android\systemui\statusbar\notification\stack\
* tests\src\com\android\systemui\statusbar\notification\stack\NotificationChildrenContainerTest.java
* tests\src\com\android\systemui\statusbar\notification\stack\NotificationRoundnessManagerTest.java
* tests\src\com\android\systemui\statusbar\notification\stack\NotificationSectionsManagerTest.java
* tests\src\com\android\systemui\statusbar\notification\stack\NotificationStackScrollLayoutTest.java
* tests\src\com\android\systemui\statusbar\notification\stack\NotificationSwipeHelperTest.java
* tests\src\com\android\systemui\statusbar\phone\
* tests\src\com\android\systemui\statusbar\phone\AutoHideControllerTest.java
* tests\src\com\android\systemui\statusbar\phone\AutoTileManagerTest.java
* tests\src\com\android\systemui\statusbar\phone\BiometricsUnlockControllerTest.java
* tests\src\com\android\systemui\statusbar\phone\CollapsedStatusBarFragmentTest.java
* tests\src\com\android\systemui\statusbar\phone\ConfigurationControllerImplTest.kt
* tests\src\com\android\systemui\statusbar\phone\DozeParametersTest.java
* tests\src\com\android\systemui\statusbar\phone\DozeScrimControllerTest.java
* tests\src\com\android\systemui\statusbar\phone\HeadsUpAppearanceControllerTest.java
* tests\src\com\android\systemui\statusbar\phone\HeadsUpManagerPhoneTest.java
* tests\src\com\android\systemui\statusbar\phone\KeyguardBottomAreaTest.kt
* tests\src\com\android\systemui\statusbar\phone\KeyguardBouncerTest.java
* tests\src\com\android\systemui\statusbar\phone\KeyguardClockPositionAlgorithmTest.java
* tests\src\com\android\systemui\statusbar\phone\LightBarTransitionsControllerTest.java
* tests\src\com\android\systemui\statusbar\phone\NavigationBarButtonTest.java
* tests\src\com\android\systemui\statusbar\phone\NavigationBarContextTest.java
* tests\src\com\android\systemui\statusbar\phone\NavigationBarFragmentTest.java
* tests\src\com\android\systemui\statusbar\phone\NavigationBarInflaterViewTest.java
* tests\src\com\android\systemui\statusbar\phone\NavigationBarRotationContextTest.java
* tests\src\com\android\systemui\statusbar\phone\NavigationBarTransitionsTest.java
* tests\src\com\android\systemui\statusbar\phone\NearestTouchFrameTest.java
* tests\src\com\android\systemui\statusbar\phone\NotificationGroupAlertTransferHelperTest.java
* tests\src\com\android\systemui\statusbar\phone\NotificationGroupManagerTest.java
* tests\src\com\android\systemui\statusbar\phone\NotificationGroupTestHelper.java
* tests\src\com\android\systemui\statusbar\phone\NotificationPanelViewTest.java
* tests\src\com\android\systemui\statusbar\phone\ScrimControllerTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarIconControllerTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarKeyguardViewManagerTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarNotificationActivityStarterTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarNotificationPresenterTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarRemoteInputCallbackTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarWindowControllerTest.java
* tests\src\com\android\systemui\statusbar\phone\StatusBarWindowViewTest.java
* tests\src\com\android\systemui\statusbar\phone\SystemUIDialogTest.java
* tests\src\com\android\systemui\statusbar\policy\
* tests\src\com\android\systemui\statusbar\policy\BatteryControllerTest.java
* tests\src\com\android\systemui\statusbar\policy\BlockingQueueIntentReceiver.java
* tests\src\com\android\systemui\statusbar\policy\BluetoothControllerImplTest.java
* tests\src\com\android\systemui\statusbar\policy\CallbackControllerTest.java
* tests\src\com\android\systemui\statusbar\policy\CallbackHandlerTest.java
* tests\src\com\android\systemui\statusbar\policy\CastControllerImplTest.java
* tests\src\com\android\systemui\statusbar\policy\ExtensionControllerImplTest.java
* tests\src\com\android\systemui\statusbar\policy\HeadsUpManagerTest.java
* tests\src\com\android\systemui\statusbar\policy\HotspotControllerImplTest.java
* tests\src\com\android\systemui\statusbar\policy\InflatedSmartRepliesTest.java
* tests\src\com\android\systemui\statusbar\policy\KeyButtonViewTest.java
* tests\src\com\android\systemui\statusbar\policy\LocationControllerImplTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerBaseTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerDataTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerEthernetTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerSignalTest.java
* tests\src\com\android\systemui\statusbar\policy\NetworkControllerWifiTest.java
* tests\src\com\android\systemui\statusbar\policy\RemoteInputQuickSettingsDisablerTest.java
* tests\src\com\android\systemui\statusbar\policy\RemoteInputViewTest.java
* tests\src\com\android\systemui\statusbar\policy\SecurityControllerTest.java
* tests\src\com\android\systemui\statusbar\policy\SmartReplyConstantsTest.java
* tests\src\com\android\systemui\statusbar\policy\SmartReplyViewTest.java
* tests\src\com\android\systemui\statusbar\policy\ZenModeControllerImplTest.java
* tests\src\com\android\systemui\theme\
* tests\src\com\android\systemui\theme\ThemeOverlayManagerTest.java
* tests\src\com\android\systemui\tuner\
* tests\src\com\android\systemui\tuner\TunablePaddingTest.java
* tests\src\com\android\systemui\util\
* tests\src\com\android\systemui\util\AsyncSensorManagerTest.java
* tests\src\com\android\systemui\util\ChannelsTest.java
* tests\src\com\android\systemui\util\LifecycleFragmentTest.java
* tests\src\com\android\systemui\util\SysuiLifecycleTest.java
* tests\src\com\android\systemui\util\leak\
